        1        1        1        1        0        0        0        0       20        0     1224     1000     3021     3020     1001     1004     3025     3024     1005
     7156    12234     7159     7154     7168    12242     7171     7166     7155    12237    12235     7158
        1        1        1        1        0        0        0        0       20        0     1225      996     3017     3016      997     1000     3021     3020     1001
     7144    12226     7147     7142     7156    12234     7159     7154     7143    12229    12227     7146
        1        1        1        1        0        0        0        0       20        0     1226      992     3013     3012      993      996     3017     3016      997
     7132    12218     7135     7130     7144    12226     7147     7142     7131    12221    12219     7134
        1        1        1        1        0        0        0        0       20        0     1227      988     3009     3008      989      992     3013     3012      993
     7120    12210     7123     7118     7132    12218     7135     7130     7119    12213    12211     7122
        1        1        1        1        0        0        0        0       20        0     1228      984     3005     3004      985      988     3009     3008      989
     7108    12202     7111     7106     7120    12210     7123     7118     7107    12205    12203     7110
        1        1        1        1        0        0        0        0       20        0     1229      980     3001     3000      981      984     3005     3004      985
     7096    12194     7099     7094     7108    12202     7111     7106     7095    12197    12195     7098
        1        1        1        1        0        0        0        0       20        0     1230      976     2997     2996      977      980     3001     3000      981
     7084    12186     7087     7082     7096    12194     7099     7094     7083    12189    12187     7086
        1        1        1        1        0        0        0        0       20        0     1231      972     2993     2992      973      976     2997     2996      977
     7072    12178     7075     7070     7084    12186     7087     7082     7071    12181    12179     7074
        1        1        1        1        0        0        0        0       20        0     1232      968     2989     2988      969      972     2993     2992      973
     7060    12170     7063     7058     7072    12178     7075     7070     7059    12173    12171     7062
        1        1        1        1        0        0        0        0       20        0     1233      964     2985     2984      965      968     2989     2988      969
     7048    12162     7051     7046     7060    12170     7063     7058     7047    12165    12163     7050
        1        1        1        1        0        0        0        0       20        0     1234      960     2981     2980      961      964     2985     2984      965
     7036    12154     7039     7034     7048    12162     7051     7046     7035    12157    12155     7038
        1        1        1        1        0        0        0        0       20        0     1235      956     2977     2976      957      960     2981     2980      961
     7024    12146     7027     7022     7036    12154     7039     7034     7023    12149    12147     7026
        1        1        1        1        0        0        0        0       20        0     1236      952     2973     2972      953      956     2977     2976      957
     7012    12138     7015     7010     7024    12146     7027     7022     7011    12141    12139     7014
        1        1        1        1        0        0        0        0       20        0     1237      948     2969     2968      949      952     2973     2972      953
     7000    12130     7003     6998     7012    12138     7015     7010     6999    12133    12131     7002
        1        1        1        1        0        0        0        0       20        0     1238      944     2965     2964      945      948     2969     2968      949
     6988    12122     6991     6986     7000    12130     7003     6998     6987    12125    12123     6990
        1        1        1        1        0        0        0        0       20        0     1239      940     2961     2960      941      944     2965     2964      945
     6976    12114     6979     6974     6988    12122     6991     6986     6975    12117    12115     6978
        1        1        1        1        0        0        0        0       20        0     1240      936     2957     2956      937      940     2961     2960      941
     6964    12106     6967     6962     6976    12114     6979     6974     6963    12109    12107     6966
        1        1        1        1        0        0        0        0       20        0     1241      932     2953     2952      933      936     2957     2956      937
     6952    12098     6955     6950     6964    12106     6967     6962     6951    12101    12099     6954
        1        1        1        1        0        0        0        0       20        0     1242      928     2949     2948      929      932     2953     2952      933
     6940    12090     6943     6938     6952    12098     6955     6950     6939    12093    12091     6942
        1        1        1        1        0        0        0        0       20        0     1243      924     2945     2944      925      928     2949     2948      929
     6928    12082     6931     6926     6940    12090     6943     6938     6927    12085    12083     6930
        1        1        1        1        0        0        0        0       20        0     1244      920     2941     2940      921      924     2945     2944      925
     6916    12074     6919     6914     6928    12082     6931     6926     6915    12077    12075     6918
        1        1        1        1        0        0        0        0       20        0     1245      916     2937     2936      917      920     2941     2940      921
     6904    12066     6907     6902     6916    12074     6919     6914     6903    12069    12067     6906
        1        1        1        1        0        0        0        0       20        0     1246      912     2933     2932      913      916     2937     2936      917
     6892    12058     6895     6890     6904    12066     6907     6902     6891    12061    12059     6894
        1        1        1        1        0        0        0        0       20        0     1247      908     2929     2928      909      912     2933     2932      913
     6880    12050     6883     6878     6892    12058     6895     6890     6879    12053    12051     6882
        1        1        1        1        0        0        0        0       20        0     1248      904     2925     2924      905      908     2929     2928      909
     6868    12042     6871     6866     6880    12050     6883     6878     6867    12045    12043     6870
        1        1        1        1        0        0        0        0       20        0     1249      900     2921     2920      901      904     2925     2924      905
     6856    12034     6859     6854     6868    12042     6871     6866     6855    12037    12035     6858
        1        1        1        1        0        0        0        0       20        0     1250      896     2917     2916      897      900     2921     2920      901
     6844    12026     6847     6842     6856    12034     6859     6854     6843    12029    12027     6846
        1        1        1        1        0        0        0        0       20        0     1251      892     2913     2912      893      896     2917     2916      897
     6832    12018     6835     6830     6844    12026     6847     6842     6831    12021    12019     6834
        1        1        1        1        0        0        0        0       20        0     1252      888     2909     2908      889      892     2913     2912      893
     6820    12010     6823     6818     6832    12018     6835     6830     6819    12013    12011     6822
        1        1        1        1        0        0        0        0       20        0     1253      884     2905     2904      885      888     2909     2908      889
     6808    12002     6811     6806     6820    12010     6823     6818     6807    12005    12003     6810
        1        1        1        1        0        0        0        0       20        0     1254      880     2901     2900      881      884     2905     2904      885
     6796    11994     6799     6794     6808    12002     6811     6806     6795    11997    11995     6798
        1        1        1        1        0        0        0        0       20        0     1255      876     2897     2896      877      880     2901     2900      881
     6784    11986     6787     6782     6796    11994     6799     6794     6783    11989    11987     6786
        1        1        1        1        0        0        0        0       20        0     1256      872     2893     2892      873      876     2897     2896      877
     6772    11978     6775     6770     6784    11986     6787     6782     6771    11981    11979     6774
        1        1        1        1        0        0        0        0       20        0     1257      868     2889     2888      869      872     2893     2892      873
     6760    11970     6763     6758     6772    11978     6775     6770     6759    11973    11971     6762
        1        1        1        1        0        0        0        0       20        0     1258      864     2885     2884      865      868     2889     2888      869
     6748    11962     6751     6746     6760    11970     6763     6758     6747    11965    11963     6750
        1        1        1        1        0        0        0        0       20        0     1259      860     2881     2880      861      864     2885     2884      865
     6736    11954     6739     6734     6748    11962     6751     6746     6735    11957    11955     6738
        1        1        1        1        0        0        0        0       20        0     1260      856     2877     2876      857      860     2881     2880      861
     6724    11946     6727     6722     6736    11954     6739     6734     6723    11949    11947     6726
        1        1        1        1        0        0        0        0       20        0     1261      852     2873     2872      853      856     2877     2876      857
     6712    11938     6715     6710     6724    11946     6727     6722     6711    11941    11939     6714
        1        1        1        1        0        0        0        0       20        0     1262      848     2869     2868      849      852     2873     2872      853
     6700    11930     6703     6698     6712    11938     6715     6710     6699    11933    11931     6702
        1        1        1        1        0        0        0        0       20        0     1263      844     2865     2864      845      848     2869     2868      849
     6688    11922     6691     6686     6700    11930     6703     6698     6687    11925    11923     6690
        1        1        1        1        0        0        0        0       20        0     1264      840     2861     2860      841      844     2865     2864      845
     6676    11914     6679     6674     6688    11922     6691     6686     6675    11917    11915     6678
        1        1        1        1        0        0        0        0       20        0     1265      836     2857     2856      837      840     2861     2860      841
     6664    11906     6667     6662     6676    11914     6679     6674     6663    11909    11907     6666
        1        1        1        1        0        0        0        0       20        0     1266      832     2853     2852      833      836     2857     2856      837
     6652    11898     6655     6650     6664    11906     6667     6662     6651    11901    11899     6654
        1        1        1        1        0        0        0        0       20        0     1267      828     2849     2848      829      832     2853     2852      833
     6640    11890     6643     6638     6652    11898     6655     6650     6639    11893    11891     6642
        1        1        1        1        0        0        0        0       20        0     1268      824     2845     2844      825      828     2849     2848      829
     6628    11882     6631     6626     6640    11890     6643     6638     6627    11885    11883     6630
        1        1        1        1        0        0        0        0       20        0     1269      820     2841     2840      821      824     2845     2844      825
     6616    11874     6619     6614     6628    11882     6631     6626     6615    11877    11875     6618
        1        1        1        1        0        0        0        0       20        0     1270      816     2837     2836      817      820     2841     2840      821
     6604    11866     6607     6602     6616    11874     6619     6614     6603    11869    11867     6606
        1        1        1        1        0        0        0        0       20        0     1271      812     2833     2832      813      816     2837     2836      817
     6592    11858     6595     6590     6604    11866     6607     6602     6591    11861    11859     6594
        1        1        1        1        0        0        0        0       20        0     1272      808     2829     2828      809      812     2833     2832      813
     6580    11850     6583     6578     6592    11858     6595     6590     6579    11853    11851     6582
        1        1        1        1        0        0        0        0       20        0     1273      804     2825     2824      805      808     2829     2828      809
     6568    11842     6571     6566     6580    11850     6583     6578     6567    11845    11843     6570
        1        1        1        1        0        0        0        0       20        0     1274      800     2821     2820      801      804     2825     2824      805
     6556    11834     6559     6554     6568    11842     6571     6566     6555    11837    11835     6558
        1        1        1        1        0        0        0        0       20        0     1275      796     2817     2816      797      800     2821     2820      801
     6544    11826     6547     6542     6556    11834     6559     6554     6543    11829    11827     6546
        1        1        1        1        0        0        0        0       20        0     1276      792     2813     2812      793      796     2817     2816      797
     6532    11818     6535     6530     6544    11826     6547     6542     6531    11821    11819     6534
        1        1        1        1        0        0        0        0       20        0     1277      788     2809     2808      789      792     2813     2812      793
     6520    11810     6523     6518     6532    11818     6535     6530     6519    11813    11811     6522
        1        1        1        1        0        0        0        0       20        0     1278      784     2805     2804      785      788     2809     2808      789
     6508    11802     6511     6506     6520    11810     6523     6518     6507    11805    11803     6510
        1        1        1        1        0        0        0        0       20        0     1279      780     2801     2800      781      784     2805     2804      785
     6496    11794     6499     6494     6508    11802     6511     6506     6495    11797    11795     6498
        1        1        1        1        0        0        0        0       20        0     1280      776     2797     2796      777      780     2801     2800      781
     6484    11786     6487     6482     6496    11794     6499     6494     6483    11789    11787     6486
        1        1        1        1        0        0        0        0       20        0     1281      772     2793     2792      773      776     2797     2796      777
     6472    11778     6475     6470     6484    11786     6487     6482     6471    11781    11779     6474
        1        1        1        1        0        0        0        0       20        0     1282      768     2789     2788      769      772     2793     2792      773
     6460    11770     6463     6458     6472    11778     6475     6470     6459    11773    11771     6462
        1        1        1        1        0        0        0        0       20        0     1283      764     2785     2784      765      768     2789     2788      769
     6448    11762     6451     6446     6460    11770     6463     6458     6447    11765    11763     6450
        1        1        1        1        0        0        0        0       20        0     1284      760     2781     2780      761      764     2785     2784      765
     6436    11754     6439     6434     6448    11762     6451     6446     6435    11757    11755     6438
        1        1        1        1        0        0        0        0       20        0     1285      756     2777     2776      757      760     2781     2780      761
     6424    11746     6427     6422     6436    11754     6439     6434     6423    11749    11747     6426
        1        1        1        1        0        0        0        0       20        0     1286      752     2773     2772      753      756     2777     2776      757
     6412    11738     6415     6410     6424    11746     6427     6422     6411    11741    11739     6414
        1        1        1        1        0        0        0        0       20        0     1287      748     2769     2768      749      752     2773     2772      753
     6400    11730     6403     6398     6412    11738     6415     6410     6399    11733    11731     6402
        1        1        1        1        0        0        0        0       20        0     1288      744     2765     2764      745      748     2769     2768      749
     6388    11722     6391     6386     6400    11730     6403     6398     6387    11725    11723     6390
        1        1        1        1        0        0        0        0       20        0     1289      740     2761     2760      741      744     2765     2764      745
     6376    11714     6379     6374     6388    11722     6391     6386     6375    11717    11715     6378
        1        1        1        1        0        0        0        0       20        0     1290      736     2757     2756      737      740     2761     2760      741
     6364    11706     6367     6362     6376    11714     6379     6374     6363    11709    11707     6366
        1        1        1        1        0        0        0        0       20        0     1291      732     2753     2752      733      736     2757     2756      737
     6352    11698     6355     6350     6364    11706     6367     6362     6351    11701    11699     6354
        1        1        1        1        0        0        0        0       20        0     1292      728     2749     2748      729      732     2753     2752      733
     6340    11690     6343     6338     6352    11698     6355     6350     6339    11693    11691     6342
        1        1        1        1        0        0        0        0       20        0     1293      724     2745     2744      725      728     2749     2748      729
     6328    11682     6331     6326     6340    11690     6343     6338     6327    11685    11683     6330
        1        1        1        1        0        0        0        0       20        0     1294      720     2741     2740      721      724     2745     2744      725
     6316    11674     6319     6314     6328    11682     6331     6326     6315    11677    11675     6318
        1        1        1        1        0        0        0        0       20        0     1295      716     2737     2736      717      720     2741     2740      721
     6304    11666     6307     6302     6316    11674     6319     6314     6303    11669    11667     6306
        1        1        1        1        0        0        0        0       20        0     1296      712     2733     2732      713      716     2737     2736      717
     6292    11658     6295     6290     6304    11666     6307     6302     6291    11661    11659     6294
        1        1        1        1        0        0        0        0       20        0     1297      708     2729     2728      709      712     2733     2732      713
     6280    11650     6283     6278     6292    11658     6295     6290     6279    11653    11651     6282
        1        1        1        1        0        0        0        0       20        0     1298      704     2725     2724      705      708     2729     2728      709
     6268    11642     6271     6266     6280    11650     6283     6278     6267    11645    11643     6270
        1        1        1        1        0        0        0        0       20        0     1299      700     2721     2720      701      704     2725     2724      705
     6256    11634     6259     6254     6268    11642     6271     6266     6255    11637    11635     6258
        1        1        1        1        0        0        0        0       20        0     1300      696     2717     2716      697      700     2721     2720      701
     6244    11626     6247     6242     6256    11634     6259     6254     6243    11629    11627     6246
        1        1        1        1        0        0        0        0       20        0     1301      692     2713     2712      693      696     2717     2716      697
     6232    11618     6235     6230     6244    11626     6247     6242     6231    11621    11619     6234
        1        1        1        1        0        0        0        0       20        0     1302      688     2709     2708      689      692     2713     2712      693
     6220    11610     6223     6218     6232    11618     6235     6230     6219    11613    11611     6222
        1        1        1        1        0        0        0        0       20        0     1303      684     2705     2704      685      688     2709     2708      689
     6208    11602     6211     6206     6220    11610     6223     6218     6207    11605    11603     6210
        1        1        1        1        0        0        0        0       20        0     1304      680     2701     2700      681      684     2705     2704      685
     6196    11594     6199     6194     6208    11602     6211     6206     6195    11597    11595     6198
        1        1        1        1        0        0        0        0       20        0     1305      676     2697     2696      677      680     2701     2700      681
     6184    11586     6187     6182     6196    11594     6199     6194     6183    11589    11587     6186
        1        1        1        1        0        0        0        0       20        0     1306      672     2693     2692      673      676     2697     2696      677
     6172    11578     6175     6170     6184    11586     6187     6182     6171    11581    11579     6174
        1        1        1        1        0        0        0        0       20        0     1307      668     2689     2688      669      672     2693     2692      673
     6160    11570     6163     6158     6172    11578     6175     6170     6159    11573    11571     6162
        1        1        1        1        0        0        0        0       20        0     1308      664     2685     2684      665      668     2689     2688      669
     6148    11562     6151     6146     6160    11570     6163     6158     6147    11565    11563     6150
        1        1        1        1        0        0        0        0       20        0     1309      660     2681     2680      661      664     2685     2684      665
     6136    11554     6139     6134     6148    11562     6151     6146     6135    11557    11555     6138
        1        1        1        1        0        0        0        0       20        0     1310      656     2677     2676      657      660     2681     2680      661
     6124    11546     6127     6122     6136    11554     6139     6134     6123    11549    11547     6126
        1        1        1        1        0        0        0        0       20        0     1311      652     2673     2672      653      656     2677     2676      657
     6112    11538     6115     6110     6124    11546     6127     6122     6111    11541    11539     6114
        1        1        1        1        0        0        0        0       20        0     1312      648     2669     2668      649      652     2673     2672      653
     6100    11530     6103     6098     6112    11538     6115     6110     6099    11533    11531     6102
        1        1        1        1        0        0        0        0       20        0     1313       12       13       33       32     2669     2668      649      648
     4115     4119     4164     4116    11530     6103     6098     6100     4117     4120     4167     4165
        1        1        1        1        0        0        0        0       20        0     1314     1045     3064     3063     1046     1048     3068     3067     1047
     7291    12320     7293     7289     7297    12328     7295     7294     7290    12323    12321     7292
        1        1        1        1        0        0        0        0       20        0     1315     1041     3060     3059     1042     1045     3064     3063     1046
     7279    12312     7281     7277     7291    12320     7293     7289     7278    12315    12313     7280
        1        1        1        1        0        0        0        0       20        0     1316     1037     3056     3055     1038     1041     3060     3059     1042
     7267    12304     7269     7265     7279    12312     7281     7277     7266    12307    12305     7268
        1        1        1        1        0        0        0        0       20        0     1317     1033     3052     3051     1034     1037     3056     3055     1038
     7255    12296     7257     7253     7267    12304     7269     7265     7254    12299    12297     7256
        1        1        1        1        0        0        0        0       20        0     1318     1029     3048     3047     1030     1033     3052     3051     1034
     7243    12288     7245     7241     7255    12296     7257     7253     7242    12291    12289     7244
        1        1        1        1        0        0        0        0       20        0     1319     1025     3044     3043     1026     1029     3048     3047     1030
     7231    12280     7233     7229     7243    12288     7245     7241     7230    12283    12281     7232
        1        1        1        1        0        0        0        0       20        0     1320     1021     3040     3039     1022     1025     3044     3043     1026
     7219    12272     7221     7217     7231    12280     7233     7229     7218    12275    12273     7220
        1        1        1        1        0        0        0        0       20        0     1321     1017     3036     3035     1018     1021     3040     3039     1022
     7207    12264     7209     7205     7219    12272     7221     7217     7206    12267    12265     7208
        1        1        1        1        0        0        0        0       20        0     1322     1013     3032     3031     1014     1017     3036     3035     1018
     7195    12256     7197     7193     7207    12264     7209     7205     7194    12259    12257     7196
        1        1        1        1        0        0        0        0       20        0     1323     1009     3028     3027     1010     1013     3032     3031     1014
     7183    12248     7185     7181     7195    12256     7197     7193     7182    12251    12249     7184
        1        1        1        1        0        0        0        0       20        0     1324     1005     3024     3023     1006     1009     3028     3027     1010
     7171    12240     7173     7169     7183    12248     7185     7181     7170    12243    12241     7172
        1        1        1        1        0        0        0        0       20        0     1325     1001     3020     3019     1002     1005     3024     3023     1006
     7159    12232     7161     7157     7171    12240     7173     7169     7158    12235    12233     7160
        1        1        1        1        0        0        0        0       20        0     1326      997     3016     3015      998     1001     3020     3019     1002
     7147    12224     7149     7145     7159    12232     7161     7157     7146    12227    12225     7148
        1        1        1        1        0        0        0        0       20        0     1327      993     3012     3011      994      997     3016     3015      998
     7135    12216     7137     7133     7147    12224     7149     7145     7134    12219    12217     7136
        1        1        1        1        0        0        0        0       20        0     1328      989     3008     3007      990      993     3012     3011      994
     7123    12208     7125     7121     7135    12216     7137     7133     7122    12211    12209     7124
        1        1        1        1        0        0        0        0       20        0     1329      985     3004     3003      986      989     3008     3007      990
     7111    12200     7113     7109     7123    12208     7125     7121     7110    12203    12201     7112
        1        1        1        1        0        0        0        0       20        0     1330      981     3000     2999      982      985     3004     3003      986
     7099    12192     7101     7097     7111    12200     7113     7109     7098    12195    12193     7100
        1        1        1        1        0        0        0        0       20        0     1331      977     2996     2995      978      981     3000     2999      982
     7087    12184     7089     7085     7099    12192     7101     7097     7086    12187    12185     7088
        1        1        1        1        0        0        0        0       20        0     1332      973     2992     2991      974      977     2996     2995      978
     7075    12176     7077     7073     7087    12184     7089     7085     7074    12179    12177     7076
        1        1        1        1        0        0        0        0       20        0     1333      969     2988     2987      970      973     2992     2991      974
     7063    12168     7065     7061     7075    12176     7077     7073     7062    12171    12169     7064
        1        1        1        1        0        0        0        0       20        0     1334      965     2984     2983      966      969     2988     2987      970
     7051    12160     7053     7049     7063    12168     7065     7061     7050    12163    12161     7052
        1        1        1        1        0        0        0        0       20        0     1335      961     2980     2979      962      965     2984     2983      966
     7039    12152     7041     7037     7051    12160     7053     7049     7038    12155    12153     7040
        1        1        1        1        0        0        0        0       20        0     1336      957     2976     2975      958      961     2980     2979      962
     7027    12144     7029     7025     7039    12152     7041     7037     7026    12147    12145     7028
        1        1        1        1        0        0        0        0       20        0     1337      953     2972     2971      954      957     2976     2975      958
     7015    12136     7017     7013     7027    12144     7029     7025     7014    12139    12137     7016
        1        1        1        1        0        0        0        0       20        0     1338      949     2968     2967      950      953     2972     2971      954
     7003    12128     7005     7001     7015    12136     7017     7013     7002    12131    12129     7004
        1        1        1        1        0        0        0        0       20        0     1339      945     2964     2963      946      949     2968     2967      950
     6991    12120     6993     6989     7003    12128     7005     7001     6990    12123    12121     6992
        1        1        1        1        0        0        0        0       20        0     1340      941     2960     2959      942      945     2964     2963      946
     6979    12112     6981     6977     6991    12120     6993     6989     6978    12115    12113     6980
        1        1        1        1        0        0        0        0       20        0     1341      937     2956     2955      938      941     2960     2959      942
     6967    12104     6969     6965     6979    12112     6981     6977     6966    12107    12105     6968
        1        1        1        1        0        0        0        0       20        0     1342      933     2952     2951      934      937     2956     2955      938
     6955    12096     6957     6953     6967    12104     6969     6965     6954    12099    12097     6956
        1        1        1        1        0        0        0        0       20        0     1343      929     2948     2947      930      933     2952     2951      934
     6943    12088     6945     6941     6955    12096     6957     6953     6942    12091    12089     6944
        1        1        1        1        0        0        0        0       20        0     1344      925     2944     2943      926      929     2948     2947      930
     6931    12080     6933     6929     6943    12088     6945     6941     6930    12083    12081     6932
        1        1        1        1        0        0        0        0       20        0     1345      921     2940     2939      922      925     2944     2943      926
     6919    12072     6921     6917     6931    12080     6933     6929     6918    12075    12073     6920
        1        1        1        1        0        0        0        0       20        0     1346      917     2936     2935      918      921     2940     2939      922
     6907    12064     6909     6905     6919    12072     6921     6917     6906    12067    12065     6908
        1        1        1        1        0        0        0        0       20        0     1347      913     2932     2931      914      917     2936     2935      918
     6895    12056     6897     6893     6907    12064     6909     6905     6894    12059    12057     6896
        1        1        1        1        0        0        0        0       20        0     1348      909     2928     2927      910      913     2932     2931      914
     6883    12048     6885     6881     6895    12056     6897     6893     6882    12051    12049     6884
        1        1        1        1        0        0        0        0       20        0     1349      905     2924     2923      906      909     2928     2927      910
     6871    12040     6873     6869     6883    12048     6885     6881     6870    12043    12041     6872
        1        1        1        1        0        0        0        0       20        0     1350      901     2920     2919      902      905     2924     2923      906
     6859    12032     6861     6857     6871    12040     6873     6869     6858    12035    12033     6860
        1        1        1        1        0        0        0        0       20        0     1351      897     2916     2915      898      901     2920     2919      902
     6847    12024     6849     6845     6859    12032     6861     6857     6846    12027    12025     6848
        1        1        1        1        0        0        0        0       20        0     1352      893     2912     2911      894      897     2916     2915      898
     6835    12016     6837     6833     6847    12024     6849     6845     6834    12019    12017     6836
        1        1        1        1        0        0        0        0       20        0     1353      889     2908     2907      890      893     2912     2911      894
     6823    12008     6825     6821     6835    12016     6837     6833     6822    12011    12009     6824
        1        1        1        1        0        0        0        0       20        0     1354      885     2904     2903      886      889     2908     2907      890
     6811    12000     6813     6809     6823    12008     6825     6821     6810    12003    12001     6812
        1        1        1        1        0        0        0        0       20        0     1355      881     2900     2899      882      885     2904     2903      886
     6799    11992     6801     6797     6811    12000     6813     6809     6798    11995    11993     6800
        1        1        1        1        0        0        0        0       20        0     1356      877     2896     2895      878      881     2900     2899      882
     6787    11984     6789     6785     6799    11992     6801     6797     6786    11987    11985     6788
        1        1        1        1        0        0        0        0       20        0     1357      873     2892     2891      874      877     2896     2895      878
     6775    11976     6777     6773     6787    11984     6789     6785     6774    11979    11977     6776
        1        1        1        1        0        0        0        0       20        0     1358      869     2888     2887      870      873     2892     2891      874
     6763    11968     6765     6761     6775    11976     6777     6773     6762    11971    11969     6764
        1        1        1        1        0        0        0        0       20        0     1359      865     2884     2883      866      869     2888     2887      870
     6751    11960     6753     6749     6763    11968     6765     6761     6750    11963    11961     6752
        1        1        1        1        0        0        0        0       20        0     1360      861     2880     2879      862      865     2884     2883      866
     6739    11952     6741     6737     6751    11960     6753     6749     6738    11955    11953     6740
        1        1        1        1        0        0        0        0       20        0     1361      857     2876     2875      858      861     2880     2879      862
     6727    11944     6729     6725     6739    11952     6741     6737     6726    11947    11945     6728
        1        1        1        1        0        0        0        0       20        0     1362      853     2872     2871      854      857     2876     2875      858
     6715    11936     6717     6713     6727    11944     6729     6725     6714    11939    11937     6716
        1        1        1        1        0        0        0        0       20        0     1363      849     2868     2867      850      853     2872     2871      854
     6703    11928     6705     6701     6715    11936     6717     6713     6702    11931    11929     6704
        1        1        1        1        0        0        0        0       20        0     1364      845     2864     2863      846      849     2868     2867      850
     6691    11920     6693     6689     6703    11928     6705     6701     6690    11923    11921     6692
        1        1        1        1        0        0        0        0       20        0     1365      841     2860     2859      842      845     2864     2863      846
     6679    11912     6681     6677     6691    11920     6693     6689     6678    11915    11913     6680
        1        1        1        1        0        0        0        0       20        0     1366      837     2856     2855      838      841     2860     2859      842
     6667    11904     6669     6665     6679    11912     6681     6677     6666    11907    11905     6668
        1        1        1        1        0        0        0        0       20        0     1367      833     2852     2851      834      837     2856     2855      838
     6655    11896     6657     6653     6667    11904     6669     6665     6654    11899    11897     6656
        1        1        1        1        0        0        0        0       20        0     1368      829     2848     2847      830      833     2852     2851      834
     6643    11888     6645     6641     6655    11896     6657     6653     6642    11891    11889     6644
        1        1        1        1        0        0        0        0       20        0     1369      825     2844     2843      826      829     2848     2847      830
     6631    11880     6633     6629     6643    11888     6645     6641     6630    11883    11881     6632
        1        1        1        1        0        0        0        0       20        0     1370      821     2840     2839      822      825     2844     2843      826
     6619    11872     6621     6617     6631    11880     6633     6629     6618    11875    11873     6620
        1        1        1        1        0        0        0        0       20        0     1371      817     2836     2835      818      821     2840     2839      822
     6607    11864     6609     6605     6619    11872     6621     6617     6606    11867    11865     6608
        1        1        1        1        0        0        0        0       20        0     1372      813     2832     2831      814      817     2836     2835      818
     6595    11856     6597     6593     6607    11864     6609     6605     6594    11859    11857     6596
        1        1        1        1        0        0        0        0       20        0     1373      809     2828     2827      810      813     2832     2831      814
     6583    11848     6585     6581     6595    11856     6597     6593     6582    11851    11849     6584
        1        1        1        1        0        0        0        0       20        0     1374      805     2824     2823      806      809     2828     2827      810
     6571    11840     6573     6569     6583    11848     6585     6581     6570    11843    11841     6572
        1        1        1        1        0        0        0        0       20        0     1375      801     2820     2819      802      805     2824     2823      806
     6559    11832     6561     6557     6571    11840     6573     6569     6558    11835    11833     6560
        1        1        1        1        0        0        0        0       20        0     1376      797     2816     2815      798      801     2820     2819      802
     6547    11824     6549     6545     6559    11832     6561     6557     6546    11827    11825     6548
        1        1        1        1        0        0        0        0       20        0     1377      793     2812     2811      794      797     2816     2815      798
     6535    11816     6537     6533     6547    11824     6549     6545     6534    11819    11817     6536
        1        1        1        1        0        0        0        0       20        0     1378      789     2808     2807      790      793     2812     2811      794
     6523    11808     6525     6521     6535    11816     6537     6533     6522    11811    11809     6524
        1        1        1        1        0        0        0        0       20        0     1379      785     2804     2803      786      789     2808     2807      790
     6511    11800     6513     6509     6523    11808     6525     6521     6510    11803    11801     6512
        1        1        1        1        0        0        0        0       20        0     1380      781     2800     2799      782      785     2804     2803      786
     6499    11792     6501     6497     6511    11800     6513     6509     6498    11795    11793     6500
        1        1        1        1        0        0        0        0       20        0     1381      777     2796     2795      778      781     2800     2799      782
     6487    11784     6489     6485     6499    11792     6501     6497     6486    11787    11785     6488
        1        1        1        1        0        0        0        0       20        0     1382      773     2792     2791      774      777     2796     2795      778
     6475    11776     6477     6473     6487    11784     6489     6485     6474    11779    11777     6476
        1        1        1        1        0        0        0        0       20        0     1383      769     2788     2787      770      773     2792     2791      774
     6463    11768     6465     6461     6475    11776     6477     6473     6462    11771    11769     6464
        1        1        1        1        0        0        0        0       20        0     1384      765     2784     2783      766      769     2788     2787      770
